#TE	Order	Superfamily	Clade	Complete	Strand	Domains
CM003076.1:10923916..10932768|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003076.1:11040168..11043984|Copia	LTR	Copia	tork	no	-	GAG|tork AP|tork
CM003076.1:124577..132121|Copia	LTR	Copia	tork	no	-	INT|copia RT|tork RNaseH|tork
CM003076.1:13701487..13707935|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:14453429..14456958|Gypsy	LTR	Gypsy	tat	no	+	GAG|tat
CM003076.1:14690404..14695690|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003076.1:14855327..14860867|Gypsy	LTR	Gypsy	reina	no	-	AP|del RT|reina RNaseH|reina INT|reina
CM003076.1:15169385..15176514|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat AP|tat RT|tat RNaseH|tat
CM003076.1:15277439..15283935|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:15511664..15517188|Copia	LTR	Copia	mixture	no	-	AP|ty1/copia INT|retrofit RT|tork RNaseH|sire
CM003076.1:15698639..15703830|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003076.1:16652905..16661793|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003076.1:16758105..16763121|Copia	LTR	Copia	retrofit	no	-	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003076.1:16805279..16812975|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:17590830..17602169|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003076.1:17834186..17838614|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003076.1:18305872..18312161|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:19038801..19044739|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003076.1:19472702..19484162|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003076.1:20501677..20508163|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:20777077..20783525|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:21775436..21780209|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003076.1:2228972..2235420|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003076.1:22645978..22651192|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003076.1:2373463..2375571|Copia	LTR	Copia	oryco	no	-	GAG|oryco
